nohup: 忽略输入
/home/lhj/anaconda3/envs/rknn232/lib/python3.10/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I rknn-toolkit2 version: 2.3.2

I Loading :   0%|                                                           | 0/100 [00:00<?, ?it/s]
I Loading : 100%|███████████████████████████████████████████████| 100/100 [00:00<00:00, 2854.47it/s]
[1;33mW[0m [1;33mload_onnx: The config.mean_values is None, zeros will be set for input 0![0m
[1;33mW[0m [1;33mload_onnx: The config.std_values is None, ones will be set for input 0![0m

I OpFusing 0:   0%|                                                         | 0/100 [00:00<?, ?it/s]
I OpFusing 0: 100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 29161.54it/s]

I OpFusing 1 :   0%|                                                        | 0/100 [00:00<?, ?it/s]
I OpFusing 1 :   0%|                                                        | 0/100 [00:00<?, ?it/s]
I OpFusing 1 :   3%|█▍                                             | 3/100 [00:00<00:00, 188.59it/s]
I OpFusing 1 :   9%|████▏                                          | 9/100 [00:00<00:00, 558.17it/s]
I OpFusing 1 :  12%|█████▋                                         | 12/100 [00:00<00:03, 27.08it/s]
I OpFusing 1 :  15%|███████                                        | 15/100 [00:00<00:02, 33.81it/s]
I OpFusing 1 :  20%|█████████▍                                     | 20/100 [00:00<00:01, 45.06it/s]
I OpFusing 1 :  23%|██████████▊                                    | 23/100 [00:00<00:02, 26.32it/s]
I OpFusing 1 :  25%|███████████▊                                   | 25/100 [00:00<00:02, 28.59it/s]
I OpFusing 1 :  29%|█████████████▋                                 | 29/100 [00:00<00:02, 33.16it/s]
I OpFusing 1 :  32%|███████████████                                | 32/100 [00:01<00:03, 22.11it/s]
I OpFusing 1 :  33%|███████████████▌                               | 33/100 [00:01<00:02, 22.79it/s]
I OpFusing 1 :  37%|█████████████████▍                             | 37/100 [00:01<00:02, 25.55it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:02<00:03, 19.36it/s]
I OpFusing 1 :  40%|██████████████████▊                            | 40/100 [00:02<00:03, 19.85it/s]
I OpFusing 1 :  44%|████████████████████▋                          | 44/100 [00:02<00:02, 21.83it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:02<00:03, 16.17it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:02<00:03, 16.52it/s]
I OpFusing 1 :  50%|███████████████████████▌                       | 50/100 [00:02<00:02, 17.57it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:03<00:03, 13.84it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:03<00:03, 14.11it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:03<00:03, 14.92it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:05<00:03, 11.30it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:05<00:03, 11.30it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:05<00:03, 11.88it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:05<00:03, 10.32it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:05<00:03, 10.32it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:05<00:03, 10.83it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:06<00:03,  9.52it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:06<00:03,  9.52it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:06<00:03,  9.96it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:07<00:03,  8.92it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:07<00:03,  8.92it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:07<00:03,  9.18it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:08<00:03,  8.34it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:08<00:03,  8.34it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:08<00:03,  8.57it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:09<00:03,  8.31it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:09<00:03,  8.31it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:10<00:03,  7.10it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:10<00:03,  7.10it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:10<00:02,  7.28it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:11<00:03,  6.72it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:11<00:03,  6.72it/s]
I OpFusing 1 :  81%|██████████████████████████████████████         | 81/100 [00:11<00:02,  6.89it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:12<00:02,  6.64it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:12<00:02,  6.64it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:15<00:03,  5.50it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:15<00:03,  5.50it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:15<00:02,  5.63it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:16<00:02,  5.17it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:16<00:02,  5.16it/s]
I OpFusing 1 :  86%|████████████████████████████████████████▍      | 86/100 [00:16<00:02,  5.23it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:17<00:02,  5.10it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:17<00:02,  5.10it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:18<00:02,  4.69it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:18<00:02,  4.69it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:18<00:02,  4.75it/s]
